_I8_pingpong_delay_triplet,Triplett,51_pingpong_group,PingPongDelay
_I9_pingpong_delay_synced_partial,Division,51_pingpong_group,PingPongDelay
_IA_pingpong_ping,Ping Delay,51_pingpong_group,PingPongDelay
_IB_pingpong_pong,Pong Delay,51_pingpong_group,PingPongDelay
_IC_pingpong_on_buildup_reset,Reset On Start,51_pingpong_group,PingPongDelay
_K0_reverb_amount,Amount,52_reverb_group,Reverb
_K1_reverb_amount_mod,Amount Modulation,52_reverb_group,Reverb
_K2_reverb_feedback,Feedback,52_reverb_group,Reverb
_K3_reverb_damp,Damping,52_reverb_group,Reverb
_K4_reverb_lowcut,Low Cut,52_reverb_group,Reverb
_K5_reverb_highcut,High Cut,52_reverb_group,Reverb
_K6_reverb_crossfreq,Cross Freq,52_reverb_group,Reverb
_K7_reverb_predelay,Predelay,52_reverb_group,Reverb
